attendance_id,student_id,leave,leave_taken_so_far,on_duty
ATT00129,STU00129,24,17,0
ATT00130,STU00130,15,12,8
ATT00131,STU00131,15,3,4
ATT00132,STU00132,25,4,1
ATT00133,STU00133,24,9,3
ATT00134,STU00134,20,9,7
ATT00135,STU00135,20,4,8
ATT00136,STU00136,20,0,0
ATT00137,STU00137,21,10,7
ATT00138,STU00138,24,17,4
ATT00139,STU00139,25,14,2
ATT00140,STU00140,25,5,9
ATT00141,STU00141,25,14,10
ATT00142,STU00142,25,13,8
ATT00143,STU00143,25,9,5
ATT00144,STU00144,24,17,3
ATT00145,STU00145,15,14,4
ATT00146,STU00146,21,13,4
ATT00147,STU00147,20,9,0
ATT00148,STU00148,15,4,5
ATT00149,STU00149,21,15,8
ATT00150,STU00150,15,15,7
ATT00151,STU00151,21,0,6
ATT00152,STU00152,21,19,3
ATT00153,STU00153,15,11,3
ATT00154,STU00154,24,17,6
ATT00155,STU00155,24,7,2
ATT00156,STU00156,24,12,3
ATT00157,STU00157,21,2,6
ATT00158,STU00158,20,16,9
ATT00159,STU00159,21,9,10
ATT00160,STU00160,25,25,4
ATT00161,STU00161,24,6,1
ATT00162,STU00162,20,4,4
ATT00163,STU00163,15,14,9
ATT00164,STU00164,24,8,9
ATT00165,STU00165,24,6,5
ATT00166,STU00166,15,4,0
ATT00167,STU00167,25,0,2
ATT00168,STU00168,15,9,4
ATT00169,STU00169,20,14,0
ATT00170,STU00170,20,2,2
ATT00171,STU00171,15,15,3
ATT00172,STU00172,21,13,4
ATT00173,STU00173,24,11,7
ATT00174,STU00174,15,10,1
ATT00175,STU00175,20,1,4
ATT00176,STU00176,24,2,8
ATT00177,STU00177,24,5,3
ATT00178,STU00178,21,12,0
ATT00179,STU00179,15,7,6
ATT00180,STU00180,24,7,0
ATT00181,STU00181,20,14,1
ATT00182,STU00182,25,21,3
ATT00183,STU00183,24,12,10
ATT00184,STU00184,21,10,2
ATT00185,STU00185,15,3,4
ATT00186,STU00186,24,20,4
ATT00187,STU00187,20,11,0
ATT00188,STU00188,20,3,3
ATT00189,STU00189,24,10,0
ATT00190,STU00190,20,8,9
ATT00191,STU00191,15,12,3
ATT00192,STU00192,15,1,9
ATT00193,STU00193,24,22,9
ATT00194,STU00194,20,11,1
ATT00195,STU00195,20,5,7
ATT00196,STU00196,15,10,10
ATT00197,STU00197,15,1,5
ATT00198,STU00198,20,17,1
ATT00199,STU00199,20,15,3
ATT00200,STU00200,21,17,10
ATT00201,STU00201,21,14,3
ATT00202,STU00202,15,12,5
ATT00203,STU00203,20,8,0
ATT00204,STU00204,24,22,7
ATT00205,STU00205,25,9,8
ATT00206,STU00206,24,6,9
ATT00207,STU00207,20,17,5
ATT00208,STU00208,21,14,4
ATT00209,STU00209,25,17,2
ATT00210,STU00210,15,4,7
ATT00211,STU00211,21,8,8
ATT00212,STU00212,21,14,0
ATT00213,STU00213,25,12,2
ATT00214,STU00214,15,11,9
ATT00215,STU00215,20,10,1
ATT00216,STU00216,25,12,3
ATT00217,STU00217,25,21,7
ATT00218,STU00218,25,4,9
ATT00219,STU00219,21,10,6
ATT00220,STU00220,21,3,1
ATT00221,STU00221,25,21,1
ATT00222,STU00222,15,4,2
ATT00223,STU00223,15,6,1
ATT00224,STU00224,24,6,1
ATT00225,STU00225,15,12,10
ATT00226,STU00226,24,16,9
ATT00227,STU00227,25,8,0
ATT00228,STU00228,21,7,9
ATT00229,STU00229,15,0,3
ATT00230,STU00230,24,2,7
ATT00231,STU00231,15,11,8
ATT00232,STU00232,24,11,0
ATT00233,STU00233,25,8,8
ATT00234,STU00234,15,2,4
ATT00235,STU00235,15,6,8
ATT00236,STU00236,15,3,3
ATT00237,STU00237,25,12,3
ATT00238,STU00238,20,16,10
ATT00239,STU00239,20,18,10
ATT00240,STU00240,20,17,8
ATT00241,STU00241,24,23,1
ATT00242,STU00242,25,11,10
ATT00243,STU00243,24,22,10
ATT00244,STU00244,24,3,2
ATT00245,STU00245,20,17,6
ATT00246,STU00246,25,10,10
ATT00247,STU00247,20,17,9
ATT00248,STU00248,24,11,5
ATT00249,STU00249,25,10,5
ATT00250,STU00250,24,24,10
ATT00251,STU00251,24,23,5
ATT00252,STU00252,25,7,9
ATT00253,STU00253,25,6,6
ATT00254,STU00254,25,23,4
ATT00255,STU00255,21,14,7
ATT00256,STU00256,24,0,0
ATT00257,STU00257,21,19,0
ATT00258,STU00258,25,4,4
ATT00259,STU00259,15,9,3
ATT00260,STU00260,20,10,0
ATT00261,STU00261,21,17,8
ATT00262,STU00262,25,18,9
ATT00263,STU00263,20,3,0
ATT00264,STU00264,24,11,2
ATT00265,STU00265,20,8,5
ATT00266,STU00266,25,7,3
ATT00267,STU00267,21,9,1
ATT00268,STU00268,25,12,9
ATT00269,STU00269,20,2,5
ATT00270,STU00270,24,5,7
ATT00271,STU00271,25,3,9
ATT00272,STU00272,21,1,9
ATT00273,STU00273,24,2,0
ATT00274,STU00274,21,11,6
ATT00275,STU00275,24,3,3
ATT00276,STU00276,25,0,10
ATT00277,STU00277,24,1,4
ATT00278,STU00278,25,1,5
ATT00279,STU00279,25,18,2
ATT00280,STU00280,21,16,3
ATT00281,STU00281,20,1,10
ATT00282,STU00282,24,14,9
ATT00283,STU00283,25,16,1
ATT00284,STU00284,20,13,4
ATT00285,STU00285,24,4,2
ATT00286,STU00286,21,2,7
ATT00287,STU00287,25,23,0
ATT00288,STU00288,25,12,4
ATT00289,STU00289,15,12,8
ATT00290,STU00290,24,24,2
ATT00291,STU00291,20,15,8
ATT00292,STU00292,20,15,6
ATT00293,STU00293,25,6,8
ATT00294,STU00294,25,23,8
ATT00295,STU00295,20,7,1
ATT00296,STU00296,21,13,5
ATT00297,STU00297,25,2,1
ATT00298,STU00298,24,13,5
ATT00299,STU00299,21,6,5
ATT00300,STU00300,21,19,10
ATT00301,STU00301,15,9,2
ATT00302,STU00302,21,19,7
ATT00303,STU00303,25,4,7
ATT00304,STU00304,15,7,3
ATT00305,STU00305,21,4,1
ATT00306,STU00306,15,1,3
ATT00307,STU00307,25,4,4
ATT00308,STU00308,15,10,1
ATT00309,STU00309,21,14,7
ATT00310,STU00310,15,10,3
ATT00311,STU00311,25,6,3
ATT00312,STU00312,25,16,4
ATT00313,STU00313,25,15,9
ATT00314,STU00314,20,0,6
ATT00315,STU00315,25,21,8
ATT00316,STU00316,15,8,2
ATT00317,STU00317,15,9,3
ATT00318,STU00318,25,8,0
ATT00319,STU00319,24,20,0
ATT00320,STU00320,15,12,10
ATT00321,STU00321,21,21,10
ATT00322,STU00322,21,3,0
ATT00323,STU00323,21,20,6
ATT00324,STU00324,20,12,8
ATT00325,STU00325,15,10,7
ATT00326,STU00326,25,17,1
ATT00327,STU00327,20,6,8
ATT00328,STU00328,24,17,0
ATT00329,STU00329,15,7,8
ATT00330,STU00330,21,10,7
ATT00331,STU00331,24,23,2
ATT00332,STU00332,15,11,10
ATT00333,STU00333,21,11,10
ATT00334,STU00334,21,7,8
ATT00335,STU00335,21,1,10
ATT00336,STU00336,21,12,0
ATT00337,STU00337,25,8,3
ATT00338,STU00338,20,10,6
ATT00339,STU00339,20,2,6
ATT00340,STU00340,25,21,9
ATT00341,STU00341,20,13,3
ATT00342,STU00342,25,4,6
ATT00343,STU00343,21,19,5
ATT00344,STU00344,24,17,2
ATT00345,STU00345,20,20,2
ATT00346,STU00346,25,17,10
ATT00347,STU00347,20,4,4
ATT00348,STU00348,25,4,6
ATT00349,STU00349,20,20,9
ATT00350,STU00350,20,10,1
ATT00351,STU00351,25,17,1
ATT00352,STU00352,20,10,2
ATT00353,STU00353,15,10,6
ATT00354,STU00354,24,9,7
ATT00355,STU00355,21,4,3
ATT00356,STU00356,15,4,2
ATT00357,STU00357,15,8,9
ATT00358,STU00358,25,19,3
ATT00359,STU00359,25,7,3
ATT00360,STU00360,15,11,1
ATT00361,STU00361,24,4,8
ATT00362,STU00362,25,15,10
ATT00363,STU00363,21,5,6
ATT00364,STU00364,24,15,2
ATT00365,STU00365,20,6,3
ATT00366,STU00366,15,13,0
ATT00367,STU00367,21,13,3
ATT00368,STU00368,20,6,1
ATT00369,STU00369,20,14,9
ATT00370,STU00370,24,22,5
ATT00371,STU00371,24,7,6
ATT00372,STU00372,24,24,0
ATT00373,STU00373,25,23,6
ATT00374,STU00374,21,12,9
ATT00375,STU00375,25,19,8
ATT00376,STU00376,25,20,0
ATT00377,STU00377,25,3,7
ATT00378,STU00378,24,1,3
ATT00379,STU00379,25,17,6
ATT00380,STU00380,15,12,8
ATT00381,STU00381,15,6,4
ATT00382,STU00382,24,12,4
ATT00383,STU00383,21,14,2
ATT00384,STU00384,24,9,9
ATT00385,STU00385,15,4,7
ATT00386,STU00386,24,2,8
ATT00387,STU00387,15,5,9
ATT00388,STU00388,25,4,6
ATT00389,STU00389,24,10,7
ATT00390,STU00390,15,5,7
ATT00391,STU00391,25,22,3
ATT00392,STU00392,24,2,4
ATT00393,STU00393,21,20,2
ATT00394,STU00394,15,2,1
ATT00395,STU00395,24,20,5
ATT00396,STU00396,15,12,8
ATT00397,STU00397,25,5,6
ATT00398,STU00398,25,12,0
ATT00399,STU00399,20,10,9
ATT00400,STU00400,20,5,2
ATT00401,STU00401,20,1,6
ATT00402,STU00402,21,9,7
ATT00403,STU00403,21,20,2
ATT00404,STU00404,15,4,3
ATT00405,STU00405,15,8,0
ATT00406,STU00406,24,15,7
ATT00407,STU00407,25,25,0
ATT00408,STU00408,25,15,3
ATT00409,STU00409,20,18,10
ATT00410,STU00410,24,14,6
ATT00411,STU00411,24,2,9
ATT00412,STU00412,25,0,3
ATT00413,STU00413,25,8,9
ATT00414,STU00414,25,6,0
ATT00415,STU00415,20,4,0
ATT00416,STU00416,21,1,2
ATT00417,STU00417,15,9,5
ATT00418,STU00418,15,1,1
ATT00419,STU00419,24,5,2
ATT00420,STU00420,21,19,10
ATT00421,STU00421,25,18,8
ATT00422,STU00422,20,14,9
ATT00423,STU00423,21,1,1
ATT00424,STU00424,21,10,5
ATT00425,STU00425,24,2,6
ATT00426,STU00426,25,2,4
ATT00427,STU00427,24,4,1
ATT00428,STU00428,21,10,8
ATT00429,STU00429,24,16,3
ATT00430,STU00430,20,19,0
ATT00431,STU00431,15,2,7
ATT00432,STU00432,25,25,4
ATT00433,STU00433,24,19,5
ATT00434,STU00434,21,16,9
ATT00435,STU00435,25,11,2
ATT00436,STU00436,25,18,7
ATT00437,STU00437,25,23,10
ATT00438,STU00438,24,15,2
ATT00439,STU00439,25,7,4
ATT00440,STU00440,20,0,1
ATT00441,STU00441,15,14,10
ATT00442,STU00442,15,6,9
ATT00443,STU00443,24,13,0
ATT00444,STU00444,21,11,8
ATT00445,STU00445,20,0,10
ATT00446,STU00446,20,9,4
ATT00447,STU00447,15,9,4
ATT00448,STU00448,25,17,5
ATT00449,STU00449,15,3,10
ATT00450,STU00450,21,10,6
ATT00451,STU00451,25,19,0
ATT00452,STU00452,20,6,5
ATT00453,STU00453,21,21,7
ATT00454,STU00454,24,1,10
ATT00455,STU00455,20,15,2
ATT00456,STU00456,24,17,5
ATT00457,STU00457,24,13,0
ATT00458,STU00458,25,9,9
ATT00459,STU00459,21,17,8
ATT00460,STU00460,15,6,9
ATT00461,STU00461,21,11,1
ATT00462,STU00462,20,8,0
ATT00463,STU00463,21,12,10
ATT00464,STU00464,25,5,9
ATT00465,STU00465,25,12,2
ATT00466,STU00466,25,3,4
ATT00467,STU00467,21,1,4
ATT00468,STU00468,24,2,7
ATT00469,STU00469,20,11,7
ATT00470,STU00470,21,6,8
ATT00471,STU00471,21,5,1
ATT00472,STU00472,21,1,3
ATT00473,STU00473,15,14,8
ATT00474,STU00474,15,15,8
ATT00475,STU00475,20,6,5
ATT00476,STU00476,24,23,8
ATT00477,STU00477,21,10,2
ATT00478,STU00478,15,4,3
ATT00479,STU00479,15,14,6
ATT00480,STU00480,25,3,0
ATT00481,STU00481,21,1,10
ATT00482,STU00482,25,2,5
ATT00483,STU00483,24,1,1
ATT00484,STU00484,25,24,10
ATT00485,STU00485,21,0,9
ATT00486,STU00486,21,20,3
ATT00487,STU00487,21,6,3
ATT00488,STU00488,21,8,8
ATT00489,STU00489,21,14,10
ATT00490,STU00490,15,8,2
ATT00491,STU00491,20,8,1
ATT00492,STU00492,15,3,3
ATT00493,STU00493,25,11,8
ATT00494,STU00494,21,8,2
ATT00495,STU00495,21,18,3
ATT00496,STU00496,20,2,4
ATT00497,STU00497,25,10,8
ATT00498,STU00498,24,1,2
ATT00499,STU00499,15,15,10
ATT00500,STU00500,15,3,6
ATT00501,STU00501,15,2,6
ATT00502,STU00502,24,5,9
ATT00503,STU00503,25,20,7
ATT00504,STU00504,25,11,4
ATT00505,STU00505,21,6,10
ATT00506,STU00506,25,2,7
ATT00507,STU00507,25,4,1
ATT00508,STU00508,24,3,7
ATT00509,STU00509,21,21,10
ATT00510,STU00510,24,15,3
ATT00511,STU00511,20,4,9
ATT00512,STU00512,21,11,6
ATT00513,STU00513,20,10,5
ATT00514,STU00514,24,15,0
ATT00515,STU00515,15,15,1
ATT00516,STU00516,21,15,7
ATT00517,STU00517,20,9,5
ATT00518,STU00518,25,18,2
ATT00519,STU00519,25,3,6
ATT00520,STU00520,15,10,8
ATT00521,STU00521,15,9,8
ATT00522,STU00522,24,12,9
ATT00523,STU00523,24,7,9
ATT00524,STU00524,20,17,2
ATT00525,STU00525,24,12,1
ATT00526,STU00526,21,6,9
ATT00527,STU00527,24,13,9
ATT00528,STU00528,21,17,3
ATT00529,STU00529,20,2,9
ATT00530,STU00530,24,3,9
ATT00531,STU00531,25,14,5
ATT00532,STU00532,25,3,7
ATT00533,STU00533,20,9,6
ATT00534,STU00534,15,3,10
ATT00535,STU00535,25,24,6
ATT00536,STU00536,21,15,10
ATT00537,STU00537,15,2,3
ATT00538,STU00538,20,18,10
ATT00539,STU00539,15,4,10
ATT00540,STU00540,20,14,8
ATT00541,STU00541,21,12,9
ATT00542,STU00542,25,14,3
ATT00543,STU00543,20,10,4
ATT00544,STU00544,25,25,10
ATT00545,STU00545,21,13,5
ATT00546,STU00546,15,0,9
ATT00547,STU00547,25,12,2
ATT00548,STU00548,21,1,5
ATT00549,STU00549,25,1,0
ATT00550,STU00550,25,11,1
ATT00551,STU00551,21,0,3
ATT00552,STU00552,24,22,9
ATT00553,STU00553,24,20,5
ATT00554,STU00554,24,12,6
ATT00555,STU00555,24,17,3
ATT00556,STU00556,20,15,2
ATT00557,STU00557,20,17,6
ATT00558,STU00558,21,13,2
ATT00559,STU00559,21,21,2
ATT00560,STU00560,20,0,1
ATT00561,STU00561,15,4,7
ATT00562,STU00562,24,4,1
ATT00563,STU00563,20,20,6
ATT00564,STU00564,24,22,9
ATT00565,STU00565,24,19,2
ATT00566,STU00566,24,16,6
ATT00567,STU00567,25,14,6
ATT00568,STU00568,21,7,2
ATT00569,STU00569,24,19,0
ATT00570,STU00570,25,15,3
ATT00571,STU00571,25,8,6
ATT00572,STU00572,25,18,5
ATT00573,STU00573,15,1,9
ATT00574,STU00574,24,22,5
ATT00575,STU00575,15,15,1
ATT00576,STU00576,20,16,4
ATT00577,STU00577,24,16,1
ATT00578,STU00578,25,19,1
ATT00579,STU00579,20,15,10
ATT00580,STU00580,15,9,9
ATT00581,STU00581,15,10,8
ATT00582,STU00582,15,15,7
ATT00583,STU00583,25,15,9
ATT00584,STU00584,21,13,5
ATT00585,STU00585,21,9,2
ATT00586,STU00586,15,9,9
ATT00587,STU00587,21,1,10
ATT00588,STU00588,24,18,2
ATT00589,STU00589,25,1,10
ATT00590,STU00590,21,19,0
ATT00591,STU00591,21,15,1
ATT00592,STU00592,20,16,1
ATT00593,STU00593,21,8,2
ATT00594,STU00594,25,8,4
ATT00595,STU00595,21,0,1
ATT00596,STU00596,25,5,9
ATT00597,STU00597,20,14,5
ATT00598,STU00598,20,8,3
ATT00599,STU00599,24,5,8
ATT00600,STU00600,15,10,1
ATT00601,STU00601,20,19,2
ATT00602,STU00602,24,24,6
ATT00603,STU00603,24,7,10
ATT00604,STU00604,24,23,10
ATT00605,STU00605,20,6,9
ATT00606,STU00606,21,1,10
ATT00607,STU00607,21,3,0
ATT00608,STU00608,20,14,6
ATT00609,STU00609,24,9,7
ATT00610,STU00610,25,7,6
ATT00611,STU00611,24,15,4
ATT00612,STU00612,20,16,6
ATT00613,STU00613,15,9,7
ATT00614,STU00614,24,21,5
ATT00615,STU00615,25,21,0
ATT00616,STU00616,15,11,6
ATT00617,STU00617,25,20,4
ATT00618,STU00618,21,8,4
ATT00619,STU00619,15,8,10
ATT00620,STU00620,25,12,7
ATT00621,STU00621,20,18,3
ATT00622,STU00622,25,10,10
ATT00623,STU00623,20,10,8
ATT00624,STU00624,15,0,1
ATT00625,STU00625,15,13,1
ATT00626,STU00626,25,3,10
ATT00627,STU00627,24,11,3
ATT00628,STU00628,21,8,3
ATT00629,STU00629,15,0,9
ATT00630,STU00630,15,1,9
ATT00631,STU00631,20,19,10
ATT00632,STU00632,15,3,1
ATT00633,STU00633,25,4,6
ATT00634,STU00634,25,25,2
ATT00635,STU00635,15,5,4
ATT00636,STU00636,21,14,10
ATT00637,STU00637,15,14,4
ATT00638,STU00638,24,22,10
ATT00639,STU00639,21,8,2
ATT00640,STU00640,15,8,0
ATT00641,STU00641,24,12,5
ATT00642,STU00642,15,8,4
ATT00643,STU00643,20,14,1
ATT00644,STU00644,24,6,9
ATT00645,STU00645,24,5,10
ATT00646,STU00646,24,3,2
ATT00647,STU00647,25,24,6
ATT00648,STU00648,20,19,10
ATT00649,STU00649,15,14,4
ATT00650,STU00650,15,1,1
ATT00651,STU00651,15,8,7
ATT00652,STU00652,15,15,2
ATT00653,STU00653,15,1,10
ATT00654,STU00654,24,8,2
ATT00655,STU00655,21,12,9
ATT00656,STU00656,15,15,7
ATT00657,STU00657,24,12,1
ATT00658,STU00658,25,7,0
ATT00659,STU00659,24,22,7
ATT00660,STU00660,15,11,5
ATT00661,STU00661,21,12,0
ATT00662,STU00662,15,11,8
ATT00663,STU00663,21,2,7
ATT00664,STU00664,21,20,3
ATT00665,STU00665,20,17,0
ATT00666,STU00666,24,21,3
ATT00667,STU00667,21,12,1
ATT00668,STU00668,21,15,1
ATT00669,STU00669,24,23,3
ATT00670,STU00670,20,1,3
ATT00671,STU00671,15,7,7
ATT00672,STU00672,24,2,8
ATT00673,STU00673,21,15,8
ATT00674,STU00674,24,0,0
ATT00675,STU00675,21,1,5
ATT00676,STU00676,15,12,1
ATT00677,STU00677,20,20,10
ATT00678,STU00678,25,14,10
ATT00679,STU00679,25,4,9
ATT00680,STU00680,20,2,0
ATT00681,STU00681,20,15,10
ATT00682,STU00682,15,15,9
ATT00683,STU00683,15,7,10
ATT00684,STU00684,20,0,2
ATT00685,STU00685,15,9,1
ATT00686,STU00686,24,19,2
ATT00687,STU00687,25,2,1
ATT00688,STU00688,15,15,9
ATT00689,STU00689,25,7,1
ATT00690,STU00690,20,13,5
ATT00691,STU00691,24,10,1
ATT00692,STU00692,25,17,2
ATT00693,STU00693,21,6,0
ATT00694,STU00694,25,5,5
ATT00695,STU00695,15,3,4
ATT00696,STU00696,20,13,2
ATT00697,STU00697,21,17,2
ATT00698,STU00698,24,7,9
ATT00699,STU00699,15,4,1
ATT00700,STU00700,25,12,2
ATT00701,STU00701,15,15,1
ATT00702,STU00702,15,0,2
ATT00703,STU00703,15,9,6
ATT00704,STU00704,24,22,2
ATT00705,STU00705,20,4,10
ATT00706,STU00706,21,16,7
ATT00707,STU00707,24,7,2
ATT00708,STU00708,25,22,0
ATT00709,STU00709,25,5,7
ATT00710,STU00710,25,2,10
ATT00711,STU00711,21,11,6
ATT00712,STU00712,15,7,3
ATT00713,STU00713,15,3,9
ATT00714,STU00714,21,17,8
ATT00715,STU00715,20,14,10
ATT00716,STU00716,20,8,0
ATT00717,STU00717,20,3,2
ATT00718,STU00718,24,15,2
ATT00719,STU00719,20,1,0
ATT00720,STU00720,21,9,3
ATT00721,STU00721,24,8,5
ATT00722,STU00722,25,25,7
ATT00723,STU00723,15,3,0
ATT00724,STU00724,25,5,2
ATT00725,STU00725,15,15,8
ATT00726,STU00726,15,2,3
ATT00727,STU00727,24,18,9
ATT00728,STU00728,21,13,3
ATT00729,STU00729,21,7,1
ATT00730,STU00730,21,7,1
ATT00731,STU00731,20,13,3
ATT00732,STU00732,24,7,1
ATT00733,STU00733,24,18,7
ATT00734,STU00734,15,13,2
ATT00735,STU00735,20,19,7
ATT00736,STU00736,20,12,5
ATT00737,STU00737,20,14,3
ATT00738,STU00738,21,8,3
ATT00739,STU00739,21,4,0
ATT00740,STU00740,25,1,4
ATT00741,STU00741,20,3,7
ATT00742,STU00742,24,13,2
ATT00743,STU00743,21,7,4
ATT00744,STU00744,25,5,10
ATT00745,STU00745,25,5,9
ATT00746,STU00746,25,7,1
ATT00747,STU00747,24,16,7
ATT00748,STU00748,20,18,7
ATT00749,STU00749,24,8,0
ATT00750,STU00750,24,23,3
ATT00751,STU00751,20,10,6
ATT00752,STU00752,25,7,9
ATT00753,STU00753,20,18,0
ATT00754,STU00754,24,1,0
ATT00755,STU00755,24,23,8
ATT00756,STU00756,15,13,8
ATT00757,STU00757,24,15,1
ATT00758,STU00758,24,15,3
ATT00759,STU00759,15,0,6
ATT00760,STU00760,20,4,5
ATT00761,STU00761,21,7,10
ATT00762,STU00762,15,0,7
ATT00763,STU00763,21,5,7
ATT00764,STU00764,25,23,9
ATT00765,STU00765,15,14,7
ATT00766,STU00766,20,12,2
ATT00767,STU00767,21,20,7
ATT00768,STU00768,15,2,6
ATT00769,STU00769,21,16,0
ATT00770,STU00770,21,13,4
ATT00771,STU00771,25,17,9
ATT00772,STU00772,20,2,9
ATT00773,STU00773,21,1,8
ATT00774,STU00774,21,1,1
ATT00775,STU00775,24,11,7
ATT00776,STU00776,25,1,5
ATT00777,STU00777,21,5,10
ATT00778,STU00778,25,22,1
ATT00779,STU00779,25,22,3
ATT00780,STU00780,20,10,3
ATT00781,STU00781,25,3,10
ATT00782,STU00782,24,23,9
ATT00783,STU00783,20,7,5
ATT00784,STU00784,21,8,8
ATT00785,STU00785,24,8,0
ATT00786,STU00786,15,11,5
ATT00787,STU00787,24,15,8
ATT00788,STU00788,25,3,7
ATT00789,STU00789,25,21,8
ATT00790,STU00790,21,14,9
ATT00791,STU00791,21,21,1
ATT00792,STU00792,20,14,1
ATT00793,STU00793,15,12,2
ATT00794,STU00794,21,2,1
ATT00795,STU00795,20,8,1
ATT00796,STU00796,20,15,2
ATT00797,STU00797,20,16,10
ATT00798,STU00798,15,9,6
ATT00799,STU00799,25,4,7
ATT00800,STU00800,21,13,7
ATT00801,STU00801,15,9,3
ATT00802,STU00802,15,0,3
ATT00803,STU00803,25,20,5
ATT00804,STU00804,24,18,5
ATT00805,STU00805,21,15,9
ATT00806,STU00806,25,17,7
ATT00807,STU00807,24,9,9
ATT00808,STU00808,20,9,2
ATT00809,STU00809,21,7,7
ATT00810,STU00810,21,9,0
ATT00811,STU00811,20,11,4
ATT00812,STU00812,24,5,9
ATT00813,STU00813,20,17,4
ATT00814,STU00814,20,5,10
ATT00815,STU00815,20,5,3
ATT00816,STU00816,15,1,5
ATT00817,STU00817,25,4,7
ATT00818,STU00818,21,11,2
ATT00819,STU00819,20,17,0
ATT00820,STU00820,21,11,2
